# ─── Core Framework ───────────────────────────
Django>=6.0,<6.1
wagtail>=7.4,<7.5

# ─── Wagtail Extensions ───────────────────────
wagtail-headless-preview>=0.9,<1.0

# ─── API ──────────────────────────────────────
djangorestframework>=3.18,<4.0
django-cors-headers>=4.9,<5.0

# ─── Utilities ────────────────────────────────
python-dotenv>=1.2,<2.0
pillow>=11.0,<12.0

# ─── Production Server ────────────────────────
gunicorn>=23.0,<24.0
whitenoise>=6.7,<7.0

# ─── Database ─────────────────────────────────
dj-database-url>=2.1,<3.0
psycopg[binary]>=3.2,<4.0
